id,target
0,19308300.0
1,5904800.0
2,5337450.0
3,1205350.0
4,2323850.0
5,5625560.0
6,2342450.0
7,7501290.0
8,17385450.0
9,2934400.0
10,35724750.08
11,7275800.0
12,3329500.0
13,3614550.0
14,1849870.0
15,2395800.0
16,3812200.0
17,1094040.0
18,2887525.0
19,2617200.0
20,3098350.0
21,3698900.0
22,2809025.0
23,7967950.0
24,2825800.0
25,4649600.0
26,2360600.0
27,1083350.0
28,2473190.0
29,5252480.0
30,1007050.0
31,7943300.0
32,2881800.0
33,1000950.0
34,3225250.0
35,4439750.0
36,3919000.0
37,1288260.0
38,4189300.0
39,6726150.0
40,2930750.0
41,7585300.0
42,2335000.0
43,10083950.0
44,8797150.0
45,4107650.0
46,18315150.0
47,78054700.0
48,3488050.0
49,4140400.0
50,9265000.0
51,3292450.0
52,3245000.0
53,5777775.0
54,2311950.0
55,1883810.0
56,1925140.0
57,7065860.0
58,3528650.72
59,1160150.0
60,5709500.0
61,4244800.0
62,2914380.0
63,11654800.0
64,2996900.0
65,3730350.0
66,11020455.0
67,7536950.0
68,2446600.0
69,4366650.0
70,13672200.0
71,3164050.09
72,3642650.0
73,3416250.0
74,5882650.0
75,3796900.0
76,1481500.0
77,6541850.0
78,2692010.0
79,18424450.0
80,30219750.0
81,10395300.0
82,2582650.0
83,2812950.0
84,20851200.0
85,10208250.0
86,5196550.0
87,3238625.0
88,9387960.24
89,7091650.0
90,3149550.09
91,27364000.0
92,8018100.0
93,4130250.0
94,16351355.0
95,3153950.0
96,846660.0
97,1870475.0
98,4597150.0
99,38376150.0
100,3593010.0
101,20870750.0
102,2625350.0
103,29076250.0
104,2808975.0
105,9105750.0
106,3912600.0
107,15297700.0
108,4184700.0
109,7489900.0
110,12220150.0
111,9877705.0
112,3291730.0
113,4775380.0
114,7082000.0
115,4049350.0
116,5506450.0
117,11598100.0
118,12562055.0
119,3314600.0
120,3477700.0
121,8455150.0
122,2527855.0
123,2268200.99
124,3128200.0
125,14659300.0
126,3124500.0
127,2985850.72
128,1568670.0
129,3384150.0
130,17396250.0
131,4090500.0
132,3410950.0
133,45813000.0
134,29668350.0
135,2481550.0
136,20825450.0
137,1629900.0
138,3341350.0
139,19383800.0
140,4938350.0
141,62330400.0
142,28070350.0
143,23285000.0
144,9362000.0
145,3512800.0
146,2517000.0
147,7160950.0
148,2214360.09
149,3127800.0
150,1185710.0
151,3787000.0
152,2313050.0
153,10592450.0
154,22048800.0
155,20291500.0
156,3227300.0
157,4261075.0
158,2728100.0
159,3079300.0
160,1174545.0
161,5729500.0
162,14479000.0
163,28380650.0
164,18689500.0
165,5249900.0
166,2396300.36
167,2454150.0
168,2574900.0
